011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,265,.,"no . %snd:""011029""_183332_183841%mor: adv|no=no ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,268,.,"no (..) xxx . %snd:""011029""_183841_187657%mor: adv|no=no ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,268,.,"no (..) xxx . %snd:""011029""_183841_187657%mor: adv|no=no ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,271,.,"xxx . %snd:""011029""_188706_197652"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,272,?,"qué decís xxx ? %snd:""011029""_197657_198855%mor: pro:int|qué=what v|deci-2P&PRES=say ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,272,?,"qué decís xxx ? %snd:""011029""_197657_198855%mor: pro:int|qué=what v|deci-2P&PRES=say ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,275,.,"ver . %snd:""011029""_198855_202219%mor: inf|ve-INF=see ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,275,.,"ver . %snd:""011029""_198855_202219%mor: inf|ve-INF=see ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,278,.,"a_ver . %snd:""011029""_202219_203144%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,278,.,"a_ver . %snd:""011029""_202219_203144%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,284,.,"ahí . %snd:""011029""_204474_205553%mor: adv|ahí=there ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,284,.,"ahí . %snd:""011029""_204474_205553%mor: adv|ahí=there ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,287,.,"no hay nada ahí . %snd:""011029""_205553_207381%mor: adv|no=no v|habe-3S&PRES&SPEC=have pro:indef|nada=nothing adv|ahí=there ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,287,.,"no hay nada ahí . %snd:""011029""_205553_207381%mor: adv|no=no v|habe-3S&PRES&SPEC=have pro:indef|nada=nothing adv|ahí=there ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,291,?,"nada ? %snd:""011029""_207381_209249%mor: pro:indef|nada=nothing ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,291,?,"nada ? %snd:""011029""_207381_209249%mor: pro:indef|nada=nothing ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,294,.,"a_ver . %snd:""011029""_209249_210750%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,294,.,"a_ver . %snd:""011029""_209249_210750%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,297,.,"a_ver . %snd:""011029""_210750_212334%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,297,.,"a_ver . %snd:""011029""_210750_212334%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,306,.,"s:í . %snd:""011029""_218219_220677%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,306,.,"s:í . %snd:""011029""_218219_220677%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,309,.,"cama . %snd:""011029""_220677_222460%mor: n|cama&f=bed ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,309,.,"cama . %snd:""011029""_220677_222460%mor: n|cama&f=bed ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,312,.,"s:í . %snd:""011029""_222460_223716%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,312,.,"s:í . %snd:""011029""_222460_223716%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,315,.,"e(l) Papá tamb(i)én tama [: cama] . %snd:""011029""_223716_228381%mor: det:art|el&m&SG=the n:prop|Papá adv|también=also n|cama&f=bed ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,315,.,"e(l) Papá tamb(i)én tama [: cama] . %snd:""011029""_223716_228381%mor: det:art|el&m&SG=the n:prop|Papá adv|también=also n|cama&f=bed ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,318,?,"mirá [/] mirá, están qué ? %snd:""011029""_228381_230613%mor: co|mirá cm|cm cop|esta-3P&PRES=be pro:int|qué=what ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,318,?,"mirá [/] mirá, están qué ? %snd:""011029""_228381_230613%mor: co|mirá cm|cm cop|esta-3P&PRES=be pro:int|qué=what ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,321,?,"eh ? %snd:""011029""_230613_231347%mor: co|eh ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,321,?,"eh ? %snd:""011029""_230613_231347%mor: co|eh ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,324,?,"qué se ve ahí ? %snd:""011029""_231347_232279%mor: pro:int|qué=what pro:refl|se=itself v|ve-3S&PRES=see adv|ahí=there ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,324,?,"qué se ve ahí ? %snd:""011029""_231347_232279%mor: pro:int|qué=what pro:refl|se=itself v|ve-3S&PRES=see adv|ahí=there ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,328,.,"no toqu(es) . %snd:""011029""_232279_235335%mor: adv|no=no v|toca-2S&SUB&PRES=touch ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,328,.,"no toqu(es) . %snd:""011029""_232279_235335%mor: adv|no=no v|toca-2S&SUB&PRES=touch ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,331,?,"qué se ve ahí ? %snd:""011029""_235335_235777%mor: pro:int|qué=what pro:refl|se=itself v|ve-3S&PRES=see adv|ahí=there ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,331,?,"qué se ve ahí ? %snd:""011029""_235335_235777%mor: pro:int|qué=what pro:refl|se=itself v|ve-3S&PRES=see adv|ahí=there ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,335,.,"eh . %snd:""011029""_235777_238633%mor: co|eh ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,335,.,"eh . %snd:""011029""_235777_238633%mor: co|eh ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,338,.,"(n)o toque eso . %snd:""011029""_238633_241077%mor: adv|no=no v|toca-13S&SUB&PRES=touch pro:dem|eso=that_one ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,338,.,"(n)o toque eso . %snd:""011029""_238633_241077%mor: adv|no=no v|toca-13S&SUB&PRES=touch pro:dem|eso=that_one ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,344,!,"no ! %snd:""011029""_242494_244029%mor: adv|no=no !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,344,!,"no ! %snd:""011029""_242494_244029%mor: adv|no=no !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,347,!,"xxx Papá ! %snd:""011029""_244029_245225%mor: n:prop|Papá !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,347,!,"xxx Papá ! %snd:""011029""_244029_245225%mor: n:prop|Papá !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,350,?,"qué cosa Papá ? %snd:""011029""_245225_247145%mor: pro:int|qué=what n|cosa&f=thing n:prop|Papá ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,350,?,"qué cosa Papá ? %snd:""011029""_245225_247145%mor: pro:int|qué=what n|cosa&f=thing n:prop|Papá ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,353,!,"+< &ba [*] eso Pa^pá ! %snd:""011029""_247145_249822%mor: pro:dem|eso=that_one n:prop|Papá !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,353,!,"+< &ba [*] eso Pa^pá ! %snd:""011029""_247145_249822%mor: pro:dem|eso=that_one n:prop|Papá !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,356,?,"eso lo toca Papá nomás [: solamente] ? %snd:""011029""_249822_252284%mor: pro:dem|eso=that_one pro:obj|le-m=him v|toca-3S&PRES=touch n:prop|Papá adv|solamente=only ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,356,?,"eso lo toca Papá nomás [: solamente] ? %snd:""011029""_249822_252284%mor: pro:dem|eso=that_one pro:obj|le-m=him v|toca-3S&PRES=touch n:prop|Papá adv|solamente=only ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,360,.,"sí . %snd:""011029""_252284_252985%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,360,.,"sí . %snd:""011029""_252284_252985%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,363,.,"no Papá tampoco lo toca porque se rompe . %snd:""011029""_252985_255425%mor: co|no n:prop|Papá adv|tampoco=neither pro:obj|le-m=him v|toca-3S&PRES=touch conj|porque=because pro:refl|se=itself v|rompe-3S&PRES=break ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,363,.,"no Papá tampoco lo toca porque se rompe . %snd:""011029""_252985_255425%mor: co|no n:prop|Papá adv|tampoco=neither pro:obj|le-m=him v|toca-3S&PRES=touch conj|porque=because pro:refl|se=itself v|rompe-3S&PRES=break ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,369,!,"sí (.) ahí &es eso no ! %snd:""011029""_255425_259159%mor: co|sí=yes adv|ahí=there pro:dem|eso=that_one adv|no=no !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,369,!,"sí (.) ahí &es eso no ! %snd:""011029""_255425_259159%mor: co|sí=yes adv|ahí=there pro:dem|eso=that_one adv|no=no !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,372,!,"no eso no ! %snd:""011029""_259159_260669%mor: co|no pro:dem|eso=that_one adv|no=no !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,372,!,"no eso no ! %snd:""011029""_259159_260669%mor: co|no pro:dem|eso=that_one adv|no=no !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,375,.,"n:o . %snd:""011029""_260669_261986%mor: adv|no=no ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,375,.,"n:o . %snd:""011029""_260669_261986%mor: adv|no=no ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,378,!,"mirá un mono ! %snd:""011029""_261986_263166%mor: co|mirá det:art|un&m=one n|mono-m=monkey !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,378,!,"mirá un mono ! %snd:""011029""_261986_263166%mor: co|mirá det:art|un&m=one n|mono-m=monkey !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,381,.,"uhuaia@o &=imit:mono . %snd:""011029""_263166_266212%mor: on|uhuaia ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,381,.,"uhuaia@o &=imit:mono . %snd:""011029""_263166_266212%mor: on|uhuaia ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,384,.,"uhuhuhuhuh@o &=imit:mono uhauhauhao@o &=imit:mono . %snd:""011029""_266212_278100%mor: on|uhuhuhuhuh on|uhauhauhao ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,384,.,"uhuhuhuhuh@o &=imit:mono uhauhauhao@o &=imit:mono . %snd:""011029""_266212_278100%mor: on|uhuhuhuhuh on|uhauhauhao ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,387,?,"así hace el mono ? %snd:""011029""_278134_278791%mor: adv|así=thus v|hace-3S&PRES=do det:art|el&m&SG=the n|mono-m=monkey ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,387,?,"así hace el mono ? %snd:""011029""_278134_278791%mor: adv|así=thus v|hace-3S&PRES=do det:art|el&m&SG=the n|mono-m=monkey ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,391,.,"xxx la nena el mono . %snd:""011029""_278875_282861%mor: det:art|el&f&SG=the n|nena&f=baby det:art|el&m&SG=the n|mono-m=monkey ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,391,.,"xxx la nena el mono . %snd:""011029""_278875_282861%mor: det:art|el&f&SG=the n|nena&f=baby det:art|el&m&SG=the n|mono-m=monkey ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,395,.,"sí (.) nena mono . %snd:""011029""_282861_283023%mor: co|sí=yes n|nena&f=baby adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,395,.,"sí (.) nena mono . %snd:""011029""_282861_283023%mor: co|sí=yes n|nena&f=baby adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,398,.,"a_ver (.) xxx . %snd:""011029""_286213_289145%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,398,.,"a_ver (.) xxx . %snd:""011029""_286213_289145%mor: co|a_ver ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,404,?,"xxx se llama ? %snd:""011029""_293961_295223%mor: pro:refl|se=itself v|llama-3S&PRES=call ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,404,?,"xxx se llama ? %snd:""011029""_293961_295223%mor: pro:refl|se=itself v|llama-3S&PRES=call ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,407,.,"Koko . %snd:""011029""_295223_295567%mor: n:prop|Koko ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,407,.,"Koko . %snd:""011029""_295223_295567%mor: n:prop|Koko ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,410,.,"Koko (.) mono . %snd:""011029""_295567_298237%mor: n:prop|Koko adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,410,.,"Koko (.) mono . %snd:""011029""_295567_298237%mor: n:prop|Koko adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,413,.,"llama <Koko xxx> [>] . %snd:""011029""_298237_300865%mor: v|llama-3S&PRES=call n:prop|Koko ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,413,.,"llama <Koko xxx> [>] . %snd:""011029""_298237_300865%mor: v|llama-3S&PRES=call n:prop|Koko ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,416,.,"<xxx xxx xxx> [<] . %snd:""011029""_300865_306276"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,417,.,"mirá qué grandote que e(s), se metió adentro del auto a maneja(r) . %snd:""011029""_306276_306636%mor: co|mirá pro:int|qué=what adj|grande-AUG=big pro:rel|que=that cop|se-3S&PRES=be cm|cm pro:refl|se=itself v|mete-3S&PRET=put adv|adentro=inside prep|de~det:art|el&m=of n|auto&m=judicial_decree prepart|a=to inf|maneja-INF=drive ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,417,.,"mirá qué grandote que e(s), se metió adentro del auto a maneja(r) . %snd:""011029""_306276_306636%mor: co|mirá pro:int|qué=what adj|grande-AUG=big pro:rel|que=that cop|se-3S&PRES=be cm|cm pro:refl|se=itself v|mete-3S&PRET=put adv|adentro=inside prep|de~det:art|el&m=of n|auto&m=judicial_decree prepart|a=to inf|maneja-INF=drive ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,429,!,"e(s) lobos ! %snd:""011029""_312900_313881%mor: cop|se-3S&PRES=be n|lobo-m-PL=wolf !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,429,!,"e(s) lobos ! %snd:""011029""_312900_313881%mor: cop|se-3S&PRES=be n|lobo-m-PL=wolf !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,432,?,"globos ? %snd:""011029""_313881_315700%mor: n|globo&m-PL=balloon ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,432,?,"globos ? %snd:""011029""_313881_315700%mor: n|globo&m-PL=balloon ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,435,!,"tande [: grande], así ! %snd:""011029""_315700_317424%mor: adj|grande=big cm|cm adv|así=thus !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,435,!,"tande [: grande], así ! %snd:""011029""_315700_317424%mor: adj|grande=big cm|cm adv|así=thus !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,438,?,"grandes los globos ? %snd:""011029""_317424_319431%mor: adj|grande-PL=big det:art|el&m-PL=the n|globo&m-PL=balloon ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,438,?,"grandes los globos ? %snd:""011029""_317424_319431%mor: adj|grande-PL=big det:art|el&m-PL=the n|globo&m-PL=balloon ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,441,.,"sí (.) así . %snd:""011029""_319431_320925%mor: co|sí=yes adv|así=thus ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,441,.,"sí (.) así . %snd:""011029""_319431_320925%mor: co|sí=yes adv|así=thus ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,444,?,"así de grandes ? %snd:""011029""_320925_322144%mor: adv|así=thus prep|de=of adj|grande-PL=big ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,444,?,"así de grandes ? %snd:""011029""_320925_322144%mor: adv|así=thus prep|de=of adj|grande-PL=big ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,447,.,"sí . %snd:""011029""_322144_323181%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,447,.,"sí . %snd:""011029""_322144_323181%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,450,?,"a dónde había globos ? %snd:""011029""_323181_324292%mor: prepart|a=to pro:int|dónde=where v|habe-13S&PAS=have n|globo&m-PL=balloon ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,450,?,"a dónde había globos ? %snd:""011029""_323181_324292%mor: prepart|a=to pro:int|dónde=where v|habe-13S&PAS=have n|globo&m-PL=balloon ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,454,.,"&e:a (.) &h (.) xxx xxx xxx . %snd:""011029""_324292_329671"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,455,?,"cómo ? %snd:""011029""_329671_332557%mor: pro:int|cómo=how ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,455,?,"cómo ? %snd:""011029""_329671_332557%mor: pro:int|cómo=how ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,458,!,"xxx ! %snd:""011029""_332557_334247"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,459,!,"xxx (.) m:al ! %snd:""011029""_334247_339678%mor: adv|mal=badly !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,459,!,"xxx (.) m:al ! %snd:""011029""_334247_339678%mor: adv|mal=badly !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,462,?,"quién se porta mal ? %snd:""011029""_339678_343140%mor: pro:int|quién=who pro:refl|se=itself v|porta-3S&PRES=behave adv|mal=badly ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,462,?,"quién se porta mal ? %snd:""011029""_339678_343140%mor: pro:int|quién=who pro:refl|se=itself v|porta-3S&PRES=behave adv|mal=badly ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,466,.,"&ah &=fastidio . %snd:""011029""_343140_345011"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,467,?,"quién ? %snd:""011029""_345011_346169%mor: pro:int|quién=who ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,467,?,"quién ? %snd:""011029""_345011_346169%mor: pro:int|quién=who ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,470,.,"&ah &=frustración . %snd:""011029""_346169_347008"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,471,!,"mirá ! %snd:""011029""_347008_351419%mor: co|mirá !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,471,!,"mirá ! %snd:""011029""_347008_351419%mor: co|mirá !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,474,.,"xxx . %snd:""011029""_351419_354495"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,476,?,"(es)tá (a)costadito el mono viste ? %snd:""011029""_354495_356067%mor: cop|esta-3S&PRES=be part|acosta-PRPART-m&DIM=put_to_bet det:art|el&m&SG=the n|mono-m=monkey v|ve-2S&PRET=see ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,476,?,"(es)tá (a)costadito el mono viste ? %snd:""011029""_354495_356067%mor: cop|esta-3S&PRES=be part|acosta-PRPART-m&DIM=put_to_bet det:art|el&m&SG=the n|mono-m=monkey v|ve-2S&PRET=see ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,480,.,"sí . %snd:""011029""_356067_357023%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,480,.,"sí . %snd:""011029""_356067_357023%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,483,.,"tatito [: gatito] . %snd:""011029""_357023_364745%mor: n|gato&m-DIM=cat ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,483,.,"tatito [: gatito] . %snd:""011029""_357023_364745%mor: n|gato&m-DIM=cat ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,486,.,"e(l) tatito [: gatito] . %snd:""011029""_364745_369427%mor: det:art|el&m&SG=the n|gato&m-DIM=cat ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,486,.,"e(l) tatito [: gatito] . %snd:""011029""_364745_369427%mor: det:art|el&m&SG=the n|gato&m-DIM=cat ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,489,.,"tatito [: gatito] &ma [*] mono . %snd:""011029""_369427_372144%mor: n|gato&m-DIM=cat adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,489,.,"tatito [: gatito] &ma [*] mono . %snd:""011029""_369427_372144%mor: n|gato&m-DIM=cat adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,492,.,"tatito [: gatito] mono . %snd:""011029""_372144_375466%mor: n|gato&m-DIM=cat adj|mono-m=cool ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,492,.,"tatito [: gatito] mono . %snd:""011029""_372144_375466%mor: n|gato&m-DIM=cat adj|mono-m=cool ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,495,?,"qué es tatito ? %snd:""011029""_375466_377971%mor: pro:int|qué=what cop|se-3S&PRES=be n|tata&m-DIM=daddy ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,495,?,"qué es tatito ? %snd:""011029""_375466_377971%mor: pro:int|qué=what cop|se-3S&PRES=be n|tata&m-DIM=daddy ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,498,!,"&ma [*] [/] &ma [*] mono ! %snd:""011029""_377971_380651%mor: n|mono-m=monkey !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,498,!,"&ma [*] [/] &ma [*] mono ! %snd:""011029""_377971_380651%mor: n|mono-m=monkey !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,501,?,"parece un gatito ? %snd:""011029""_380651_382583%mor: v|parece-3S&PRES=seem det:art|un&m=one n|gato&m-DIM=cat ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,501,?,"parece un gatito ? %snd:""011029""_380651_382583%mor: v|parece-3S&PRES=seem det:art|un&m=one n|gato&m-DIM=cat ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,504,!,"sí ! %snd:""011029""_382583_383365%mor: co|sí=yes !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,504,!,"sí ! %snd:""011029""_382583_383365%mor: co|sí=yes !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,507,?,"el mono parece un gatito ? %snd:""011029""_383365_384626%mor: det:art|el&m&SG=the n|mono-m=monkey v|parece-3S&PRES=seem det:art|un&m=one n|gato&m-DIM=cat ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,507,?,"el mono parece un gatito ? %snd:""011029""_383365_384626%mor: det:art|el&m&SG=the n|mono-m=monkey v|parece-3S&PRES=seem det:art|un&m=one n|gato&m-DIM=cat ?"
